District Name,Official Website,Executive Director Email,Main Phone,Office Address,Dyslexia Coordinator,Autism Specialist,Evaluation Coordinator,Records Clerk,Free Resources
Allen ISD,www.allenisd.org,NOT FOUND,972-727-0490,"612 E. Bethany Dr., Allen, TX, 75002",Kara Janasak,NOT FOUND,NOT FOUND,Shelby Schneider-Hoffart (Special Education Records Specialist),"Allen ISD offers resources such as the Texas Transition and Employment Guide in multiple languages, SB 139 Notice to Families, Procedural Safeguards, A Guide to the ARD Process, The Legal Framework, and SPEDTex (Special Education Information Center). These resources aim to increase family awareness of disabilities and special education processes."
Hurst-Euless-Bedford ISD,https://www.hebisd.edu,[email],817-399-2240,"501 Precinct Line Road, Hurst, TX 76053",Cyndi Riggs,NOT FOUND,Shanna Grindle,Brissa Villegas,"The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes. HEB ISD also offers Child Find, a free referral service designed to determine whether a need for special education and related services exists for children aged birth to 21."
Goose Creek CISD,www.gccisd.net,NOT FOUND,281-420-4520,NOT FOUND,Kim Chaddick,NOT FOUND,Angela Juarez,NOT FOUND,"Goose Creek CISD provides resources like the SPEDTex, ARD Guides in multiple languages (Simplified Chinese, Somali, Spanish, Swahili, Tagalog, Thai, Turkish, Urdu, Vietnamese, Arabic, English, Farsi, French, German, Japanese, Korean, Russian) and Texas Transition Employment Guide. They also offer information on pre-K options and registration details for new and returning students."
Beaumont ISD,https://www.bmtisd.com/,NOT FOUND,[phone] or [phone],NOT FOUND,Betsy Miller,NOT FOUND,NOT FOUND,Hallie Jones,"Beaumont ISD provides various special education resources, including guides to the ARD process in English and Spanish, Child Find FAQs, and notices of procedural safeguards. They also offer resources for Autism, such as access to the Texas A&M BLINC lab online training for parents."
Rockwall ISD,www.rockwallisd.com,NOT FOUND,(972) 772-1175,1050 Williams St. Rockwall. TX. 75087,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Rockwall ISD provides specially designed instruction for students with disabilities in various settings, offering services such as audiology, counseling, transportation, and therapies. The Special Education Information Center (SPEDTex) offers resources and interactive features to increase family awareness of disabilities and special education processes."
Harmony Public Schools (Combined),https://www.harmonytx.org/,NOT FOUND,713-343-3333,"1255 Enclave Parkway, Houston, Texas 77077","Ipek Torun, Director - Section 504 and Dyslexia Programs",NOT FOUND,NOT FOUND,NOT FOUND,"Harmony Public Schools provides special programs to support students with disabilities in gaining college and career readiness, and independent living skills through active engagement in grade level curriculum. They also offer resources for parents and information on dyslexia and related disorders on their website."
Irving ISD,https://www.irvingisd.net/,NOT FOUND,972-600-4607,"2621 W. Airport Fwy. Irving, TX 75062",Trina Harsh,NOT FOUND,Monica Rawls,Carol Black,Irving ISD provides special services at no cost to families of eligible individuals from birth to 21 years of age who have a developmental delay or disability. SPEDTex offers resources and interactive features to increase family awareness of disabilities and special education processes.
New Caney ISD,www.newcaneyisd.org,NOT FOUND,(281) 577-8670,"22500 Eagle Drive New Caney, TX 77357",NOT FOUND,Brittany Hamilton,Amber Snyder,NOT FOUND,The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes. Supplemental Special Education Services (SSES) are available as a one-time online grant.
Georgetown ISD,https://www.georgetownisd.org/,NOT FOUND,512-943-5008,"507 E. University Avenue, Georgetown, TX",NOT FOUND,NOT FOUND,Abbey Kelly,NOT FOUND,"Georgetown ISD provides special education services to children with disabilities to meet their unique needs in various settings. The district also provides related services including transportation, speech therapy, counseling, and a work-study program."
Bryan ISD,bryanisd.org,[email],979-209-2780,"1307 Memorial Drive Bryan, TX 77802",NOT FOUND,NOT FOUND,NOT FOUND,Kimberly Adams,"Bryan ISD offers special education at no cost to parents for eligible children with disabilities, providing instruction in various settings like classrooms, homes, and hospitals. They also provide resources and interactive features for increasing family awareness of disabilities and special education processes."
College Station ISD,www.csisd.org,Blaire,979-764-5433,1812 Welsh Ave. College Station. TX. 77840,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"College Station ISD provides resources such as the Special Education Information Center (SPEDTex) which increases family awareness of disabilities and special education processes. Students identified with dyslexia have free access to Learning Ally, an educational reading app with audiobooks."
Waco ISD,https://www.wacoisd.org,NOT FOUND,254-755-9569,501 Franklin Avenue. Waco. TX. 76701,NOT FOUND,NOT FOUND,Cathy Parker,Barbara Ridings,Waco ISD offers free assessments to determine if a child needs special education services. The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes.
Sherman ISD,www.shermanisd.net,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,Sherman ISD is committed to supporting students through customized educational opportunities and partnerships between parents and staff. Special education services are available at every Sherman ISD campus. Sherman ISD offers dyslexia services on all campuses to all students who meet eligibility criteria.
Victoria ISD,www.visd.net,[email],(361) 576-3131,"102 Profit St Victoria, TX 77901",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Victoria ISD provides extensive autism support, including trained staff, resources, materials, and support specialists, with a parent handbook containing local and state supports. SPEDTex also offers information and resources to help understand a child's disability and rights under IDEA."
Longview ISD,www.lisd.org,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Longview ISD aims to provide a free appropriate public education to students in need of special education services. They offer a continuum of placement options and will provide necessary related services, materials, or equipment."
San Angelo ISD,www.saisd.org,NOT FOUND,(325) 657-4055,"218 N. Oakes San Angelo, TX 76903",Amy Finch,NOT FOUND,Amy Finch,Angela Flores,"San Angelo ISD provides a comprehensive array of high-quality services to students with disabilities, ensuring every child with a disability receives a free and appropriate public education. The Special Education Information Center (SPEDTex) offers resources and interactive features to increase family awareness of disabilities and special education processes."
Wichita Falls ISD,www.wfisd.net,[email],940-235-1019,"1104 Broad Street, Wichita Falls, TX 76301",Diann Davenport,NOT FOUND,Andreia Waggoner,NOT FOUND,"WFISD Special Education provides resources and interactive features for increasing family awareness of disabilities and special education processes, with the goal of improving partnerships between schools and families. An individualized education plan is developed for every student receiving services, which sets short and long-term goals and determines instructional and related services."
Harlingen CISD,https://www.hcisd.org,[email],956-427-3445,"310 N. 13th Street Harlingen, TX 78550",Shannon Reyna,NOT FOUND,NOT FOUND,NOT FOUND,"Harlingen CISD provides a comprehensive educational program with complete educational opportunities essential to the full intellectual and social development of students with disabilities between the ages of 3 and 21. A full continuum of instructional and related services is available to eligible students, with initial consideration given to provision of services in the general education classroom to the greatest extent possible."
Weslaco ISD,https://www.wisd.us/,NOT FOUND,(956) 969 - 6822,"814 E. Plaza Street.
Weslaco, Texas 78596",Jennifer Cardenas,NOT FOUND,NOT FOUND,Norma Lara,"Weslaco ISD provides resources and interactive features for increasing family awareness of disabilities and the special education process, with the goal of improving partnerships between schools and families. SPEDTex also provides resources to understand a child's disability and rights under the Individuals with Disabilities Education Act (IDEA)."
Mission CISD,https://www.mcisd.org/,NOT FOUND,956.323.5570,"1201 Bryce Dr. Mission, TX 78572",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Mission CISD Special Education offers resources such as Parent-Directed Special Education Services, Special Olympics, Child Find (a free referral and information service for children from birth to 21 years old), and Transition Services. SPEDTex also provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Brownsville ISD,www.bisd.us,[email],(956) 548-8400,"2467 Price Road, Brownsville, Texas 78521",Beatriz J. Daniels,NOT FOUND,NOT FOUND,NOT FOUND,"Brownsville ISD offers resources such as Spanish to English frequently used words, Texas Project First Learning Disabilities Resource, ABC Ya!, and Learning Ally. The district also provides Child Find, a free referral service to locate, identify, and evaluate children with disabilities from birth to 21 years old."
Del Valle ISD,www.dvisd.net,NOT FOUND,512-386-3080,"5301 Ross Rd, Suite 119. Del Valle, TX 78617",Marianne Alves (Del Valle Elementary),NOT FOUND,NOT FOUND,Daisy Del Bosquez,"Del Valle ISD offers resources such as the Guide to Admission, Review & Dismissal, Notice of Procedural Safeguards, Texas Transition & Employment Guide, Updates in Special Education, and Evaluations & Compensatory Service, all available in both English and Spanish."
Hays CISD,hayscisd.net,[email],512-268-2141,"Hays CISD 21003 Interstate 35 Kyle, TX 78640",Debbie Brown,NOT FOUND,NOT FOUND,NOT FOUND,"Hays CISD provides resources like the Special Education Parent Handbook, Side by Side Guidance on Regulations, and Parent's Guide to the ARD Process in both English and Spanish. They also offer inclusive play communication boards for school playgrounds."
Schertz-Cibolo-Universal City ISD,https://www.scuc.txed.net/,NOT FOUND,(210) 945-6200,"1060 Elbel Road Schertz, TX 78154",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"SCUC ISD Special Education offers high-quality, individualized services to support academic and lifelong success for students, staff, parents, and the community. They also provide resources like sensory supports, parent training, and community resources through a Parent Resource Livebinder."
Judson ISD,judsonisd.org,NOT FOUND,(210) 945-5100,"8012 Shin Oak Drive Live Oak, TX 78233",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Judson ISD offers resources such as the Special Education Department’s Monthly Parent Newsletter, which showcases community resources and informational events. Additionally, the Special Education Information Center (SPEDTex) provides resources and interactive features to increase family awareness of disabilities and special education processes."
East Central ISD,https://www.ecisd.net/,[email] and [email],(210) 648-7861,"6674 New Sulphur Springs Rd. San Antonio, TX 78263",Canna Scheib,NOT FOUND,NOT FOUND,Wanda Yarbrough,"East Central ISD Special Education Services support students with disabilities in gaining college and career readiness and independent living skills. Evaluations and services are provided at no cost to the adult student, parent, or guardian."
Bastrop ISD,www.bastropisd.net,NOT FOUND,(512) 772-7835,"1507 Pine Street, Bastrop, TX 78602",Dani Barrington,NOT FOUND,NOT FOUND,NOT FOUND,"The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes, with the goal of improving partnerships between schools and families. Bastrop ISD also offers resources regarding a parent's guide to the Admission, Review, and Dismissal process, notice of procedural safeguards, and special education rules and regulations."
Pflugerville ISD,www.pfisd.net,NOT FOUND,512-594-0000,1401 W. Pecan St. Pflugerville. TX. 78660,Katherine Williams,NOT FOUND,NOT FOUND,NOT FOUND,"Pflugerville ISD provides resources and interactive features for increasing family awareness of disabilities and special education processes through the Special Education Information Center (SPEDTex). They also offer training sessions, family connections, and parent consultation meetings through the Family Engagement Specialist."
Lake Travis ISD,https://www.ltisdschools.org,NOT FOUND,512-533-5940,607 Ranch Road 620 North,NOT FOUND,NOT FOUND,NOT FOUND,Corinne Beltran,Lake Travis ISD provides a continuum of specially designed instructional supports and services for students with disabilities eligible for Special Education services. They also offer resources like the Special Education Parent Handbook and information from the Texas Education Agency.
Eanes ISD,www.eanesisd.net,NOT FOUND,(512) 732-9021,"401 Camp Craft Rd., Austin, TX 78746","Lisa Bost (Barton Creek ES), Shane Oberle (Bridge Point ES), Angie Maldonado (Cedar Creek ES), Elizabeth Harpine (Eanes ES), Ashley Krause (Forest Trail ES), Nicole Lencioni (Hill Country MS), Kristin Behnke (West Ridge MS, Westlake Nation), Joy Eickhoff (Westlake HS)",NOT FOUND,NOT FOUND,NOT FOUND,Eanes ISD offers a free and appropriate public education to all children ages 3-21. Every student identified as Dyslexic in Eanes is assigned a Learning Ally account to use both at school and at home.
Coppell ISD,https://www.coppellisd.com,NOT FOUND,214-496-6000,"Coppell ISD 200 S. Denton Tap Road Coppell, TX 75019",Kirsten Knopp,NOT FOUND,NOT FOUND,NOT FOUND,"Coppell ISD provides free evaluations for individuals from birth through 21 years of age who reside within the district and are suspected of having a disability, regardless of whether the child is enrolled in public school. Additionally, Early Childhood Special Education (ECSE) services offer specialized support for children ages 3-5, focusing on language, motor skills, social-emotional learning, and behavior."
Grapevine-Colleyville ISD,www.gcisd.net,NOT FOUND,817-251-5484,"3051 Ira E. Woods Avenue
Grapevine, TX 76051",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"GCISD provides access to community services that equip parents through education, workshops, understanding of state programs, and preparing children for life outside of education. They also offer free audiobook programs for students with reading difficulties."
Little Elm ISD,https://www.leisd.ws,NOT FOUND,972.947.9340 ext. 11001,"400 Lobo Lane, Little Elm, TX 75068","Jennifer Gwinn, LDT, CALT, District Dyslexia Facilitator",NOT FOUND,NOT FOUND,NOT FOUND,The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes. LEISD also has a Special Populations Lending Library.
Crowley ISD,https://www.crowleyisdtx.org,NOT FOUND,817-297-5300,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Crowley ISD provides special education services to children who have, or are suspected of having, a disability, and these services are available to eligible individuals from birth through 21 years of age at no cost to the family. The Special Education Information Center (SPEDTex) also provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Burleson ISD,www.burlesonisd.net,NOT FOUND,817-245-1000,"1160 SW Wilshire Blvd., Burleson, TX 76028",Kacee Clark,NOT FOUND,Amanda Dissinger ([email]),NOT FOUND,"Burleson ISD offers free special education services to eligible individuals from 3 through 21 years of age, and from birth for auditory and/or visual impairments. They also provide resources like the Talking Book Program for Texans with visual, physical, or reading disabilities."
Forney ISD,www.forneyisd.net,NOT FOUND,469-762-4160,"701 S. Bois D'Arc Street, Forney, TX 75126",Tana Richardson,Karen Sanders,Jamie Wilson,NOT FOUND,"Forney ISD provides resources for parents of students with dyslexia, including the TEA Dyslexia Handbook, and information on evaluation and identification. They also offer access to the Parent-Directed Special Education Services (PDSES) program, which provides a one-time $1,500 online grant for eligible students served by special education."
Royse City ISD,www.rcisd.com,[email],972-636-2413,"Royse City ISD Administration Building 810 Old Greenville, Rd Royse City, TX",Hope Gaffney,NOT FOUND,Susan Heston,NOT FOUND,"Royse City ISD aims to promote successful learning for all students eligible for Section 504 or special education through effective instructional programs, interventions, and accommodations to access the general grade-level curriculum. The district also provides information about trainings, online training, support groups and other available resources concerning special education services via email, notices sent home, the school website, and phone calls."
Princeton ISD,https://www.princetonisd.net/,[email],469-952-5406,"321 Panther Parkway, Princeton, TX 75407",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,The Special Education Department provides resources to campuses to support meaningful learning opportunities for eligible students with disabilities. Princeton ISD also provides a full continuum of services to meet the needs of eligible students that allows access to general education instruction with non-disabled peers to the maximum extent appropriate for each student.
Melissa ISD,www.melissaisd.org,[email],972-837-1225,"Melissa ISD
1904 Cooper St
Melissa, TX 75454",Tammy Murphy,NOT FOUND,NOT FOUND,NOT FOUND,"Melissa ISD provides resources such as the Big Red Safety Box, a free toolkit for autism families to prevent wandering-related emergencies. They also offer resources and interactive features through the Special Education Information Center (SPEDTex) to increase family awareness of disabilities and special education processes."
Magnolia ISD,www.magnoliaisd.org,[email],281-252-2111,31141 Nichols Sawmill Road. Magnolia. TX. 77355,Sarah Harcrow,NOT FOUND,Jennifer Stewart,NOT FOUND,Magnolia ISD offers Child Find screenings to evaluate children aged 3-21 for disabilities at no cost to the family. Students with dyslexia or reading difficulties can access free audiobooks through the Talking Book Program and Bookshare.
Waller ISD,https://www.wallerisd.net/,[email],936.931.9146,20600 Fields Store Rd. Waller. TX. 77484,KASEY BROWN,NOT FOUND,NOT FOUND,NOT FOUND,The Special Education Information Center (SPEDTex) is a free resource to support families in Texas by providing resources and interactive features for increasing family awareness of disabilities and special education processes. Waller ISD also refers and collaborates with Early Childhood Intervention Services for students' birth to two years of age.
Montgomery ISD,https://www.misd.org/,[email],936-276-2460,"20774 Eva Street Montgomery, TX 77356",Alayna Siemonsma,NOT FOUND,NOT FOUND,NOT FOUND,"Montgomery ISD Special Education provides resources and interactive features for increasing family awareness of disabilities and special education processes, with the goal of improving partnerships between schools and families. They also offer free online decodable books."
Channelview ISD,https://www.cvisd.org,NOT FOUND,(281) 452-8006,"Channelview ISD
828 Sheldon Road
Channelview, TX 77530",Marcia Villarreal,NOT FOUND,NOT FOUND,NOT FOUND,"Channelview ISD is dedicated to providing a free, appropriate public education to all children with disabilities, ages 3-21. They also offer resources such as the Special Education Information Center (SPEDTex) that provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Crosby ISD,https://www.crosbyisd.org,[email],(281) 328-9200,"14670 FM 2100 Crosby, Texas, 77532",Caroline Duda,NOT FOUND,NOT FOUND,NOT FOUND,"The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes. Crosby ISD also provides resources for students with intellectual disabilities, Autism, and Emotional Disturbance, offering information useful for planning and accessing services through various agencies."
Dickinson ISD,https://www.dickinsonisd.org,NOT FOUND,281-229-6020,"2218 FM 517 East | Dickinson, TX 77539",NOT FOUND,NOT FOUND,Maggie Burk,Esther Smith,"Dickinson ISD provides specially designed instruction and related services to students with disabilities, as determined by the ARD committee, including academic accommodations, adapted equipment, counseling, and therapies. They also offer resources like the SpedTex website and a state dyslexia helpline for parents."
Texas City ISD,www.tcisd.org,NOT FOUND,409-916-0106,"1700 Ninth Avenue North, Texas City, Texas 77590",Amy Alaniz,NOT FOUND,NOT FOUND,Keolla Bell,"TCISD provides special educational services to students with disabilities as provided in the Individuals with Disabilities Education Improvement Act, 2004. The district provides resources like transition activities for at-home learning, skills for life, and independent living skills assessments."
Friendswood ISD,www.fisd.org,[email],281-482-0687,402 Laurel Drive 77546,Laurie Spangle (FJH & FHS 504 Coordinator),NOT FOUND,Tricia Robinson,"Donna Mims (Bales ARD Clerk), Bibi Stojkovska (Cline ARD Clerk), Jessica Murphey (FJH ARD Clerk), Mitzi Bedingfield (FHS ARD Clerk)","Friendswood ISD Special Education offers a continuum of supports, determined through the ARD process, and is committed to providing a Free and Appropriate Public Education to ensure all students make educational progress. The Special Education Information Center (SPEDTex) also provides resources and interactive features for increasing family awareness of disabilities and special education processes."
Santa Fe ISD,www.sfisd.org,NOT FOUND,409-925-9050,"4133 Warpath, Santa Fe, Texas 77510 (SFISD Human Resources)",Denise Bomberger or Danielle Click,NOT FOUND,NOT FOUND,NOT FOUND,"Santa Fe ISD offers free Pre-K options for qualifying families. SFISD is responsible for identifying, locating, and evaluating all children (ages 3-21) with disabilities who need special education and related services, even if they are not currently enrolled in SFISD schools."
Laredo ISD,www.laredoisd.org,[email],956-273-1500,"1701 Victoria St. Curriculum Department
2400 San Bernardo Ave",Trina Bratton,NOT FOUND,NOT FOUND,Yolanda Almedia,The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes. Laredo ISD also provides direct access to programs used throughout the school year and visual supports to be prepared for COVID-19.
McAllen ISD,https://www.mcallenisd.org,[email],(956)632-3285,"2100 W. Hackberry Ave. McAllen, TX 78501",Salvador Flores,NOT FOUND,NOT FOUND,Jennifer Castellanos,"McAllen ISD Special Education provides services for students with disabilities ages 3-21, and from birth to 3 for those with visual or auditory impairments. They offer evaluations and services at no cost, including academic support, therapy, and specialized programs."
Rio Grande City Grulla ISD,https://www.rgccisd.org/,[email],956-716-6700,"1 S Fort Ringgold Rio Grande City, TX 78582",Monique P. Villarreal,NOT FOUND,Clarissa Ibañez,NOT FOUND,"The Special Services department encompasses Special Education, Dyslexia, and Section 504 programs. The Special Education Information Center (SPEDTex) provides resources and interactive features for increasing family awareness of disabilities and special education processes."
San Benito CISD,https://www.sbcisd.net/,[email],(956) 361-6221,"240 N. Crockett St., San Benito, TX 78586",Candy Carrizales,Stephanie Aguilar,Melissa De Leon,NOT FOUND,"San Benito CISD offers various free resources for special education, including adapted physical education, assistive technology, autism in-home training, parent training for autism, and child find services. They also provide resources like operating procedures, SPED TX, supplemental special education services, and legislative updates."
Donna ISD,https://www.donnaisd.net/,[email],(956) 461-1202,"904 Hester Ave. | Donna, TX 78537",NOT FOUND,NOT FOUND,NOT FOUND,Josephine Richerson,"Donna ISD provides free evaluations and services for children with disabilities living within the Donna ISD boundaries, starting at age 3. The Texas Transition and Employment Guide offers information on statewide services and programs assisting students with disabilities and their families regarding education, employment, and community living."
Clint ISD,https://www.clintweb.net/,NOT FOUND,915-926-8500,"14521 Horizon Boulevard, El Paso, TX 79928",Lorraine Martinez,NOT FOUND,Norma Torres,Myrna Hernandez,"Clint ISD teachers have access to resources in the shared ""SPED Teacher Folder"" in Google Drive. The Education Service Center Region 19 offers a Crisis Response Website with parent support for at-home learning, instructional support, special education live chats, and Coronavirus information."
San Marcos CISD,https://www.smcisd.net,[email],(512) 393-6933,"1331 Hwy 123. San Marcos, TX 78666",Emily McKinney,NOT FOUND,NOT FOUND,Amanda Flores,"San Marcos CISD provides services to students with disabilities attending public, private, or home school, offering a free and appropriate public education to eligible children aged 3 through 21. SPEDTex offers resources and interactive features to increase family awareness of disabilities and special education processes."
Seguin ISD,www.seguin.k12.tx.us,[email],830-401-8651,"1221 E. Kingsbury Seguin, TX 78155",Dawn Lynn,NOT FOUND,NOT FOUND,Genae. Mccann,Seguin ISD provides services with special education personnel to students with disabilities to meet their needs and ensures they have access to the same educational programs and services as students without disabilities. The Special Education Information Center (SPEDTex) also offers resources and interactive features to increase family awareness of disabilities and special education processes.
Temple ISD,https://www.tisd.org/,[email],254-215-6844,"401 Santa Fe Way, Temple, TX 76501",Julie Montgomery,NOT FOUND,Sandra Young,Karla Ruiz,"Temple ISD provides resources for parents and staff, including guides for parents of children with disabilities, information on graduation and transitioning, and activities for social skills and behavior regulation."
Belton ISD,https://www.beltonisd.net,[email],254-215-2112,"400 N. Wall Street, Belton, Texas 76513",Amy Jourden,NOT FOUND,Kristi Drennan,Jennifer Huffman,"Belton ISD Special Programs site offers resources such as the Special Education Information Center (SPEDTex), which provides resources and interactive features for increasing family awareness of disabilities and special education processes. They also provide information on dyslexia, Section 504, and transition services."
Copperas Cove ISD,https://www.ccisd.com/,NOT FOUND,254-547-1227,"408 S. Main St. Copperas Cove, TX 76522",Lauren Hooten,NOT FOUND,NOT FOUND,Laura Quinones,"Copperas Cove ISD provides quality special education services to children with disabilities residing in the district, or those attending private or home schools within the district, free of charge. SPEDTex offers resources and interactive features to increase family awareness of disabilities and special education processes."
Midway ISD,www.midwayisd.org,[email],254-761-5610,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Midway ISD provides resources through the Special Education Information Center (SPEDTex) to increase family awareness of disabilities and special education processes. They also follow the guidelines in The Dyslexia Handbook: Procedures Concerning Dyslexia and Related Disorders, published by the Texas Education Agency."
Abilene ISD,www.abileneisd.org,[email],(325) 677-1444,"AISD Administration
241 Pine Street
Abilene, Texas 79601",Andrea Schwertner,NOT FOUND,NOT FOUND,NOT FOUND,"Abilene ISD's Special Education department provides a range of programs and services to meet the unique needs of students, offering access to the general education curriculum and specialized supports. They also offer instructional support like Speech-Language Pathology, Visually Impaired, and Deaf or Hard of Hearing Services."
Texarkana ISD,www.txkisd.net,NOT FOUND,903.793.7561,"3413 Summerhill Road Texarkana, Texas 75503","Terre Carroll, LDT, CALT",NOT FOUND,NOT FOUND,NOT FOUND,"Texarkana ISD provides Child Find, a free referral and information service to identify, locate, and evaluate children with disabilities. SPEDTex offers resources and interactive features to increase family awareness of disabilities and special education processes."
